flow_duration,Header_Length,Duration,Rate,ack_count,syn_count,fin_count,urg_count,HTTP,ARP,Min,Max,Tot size,IAT,Variance,prediction
2.558687400817872,247.7,189.8,10.00719399609032,0.0,0.1,0.0,0.3,0.0,0.0,54.0,230.0,100.2,166521694.47331858,1.0,1
0.7014257192611695,2343061.4,99.4,3437.384133599524,0.0,0.0,0.0,393.6,1.0,0.0,66.0,2858.0,1075.2,166520193.4468951,1.0,1
1.2867045640945434,296923.6,114.4,176.8049825341786,0.0,2.0,0.0,13.0,0.0,0.0,66.0,2672.4,1224.4,166523004.90572673,1.0,1
23.954062747955323,46886.1,60.2,30.794481788968447,0.0,1.6,0.0,92.4,0.0,0.0,351.6,1494.0,922.8,0.0088187932968139,0.8,1
49.66532762050629,933170.1,63.2,36.861769994094345,0.0,0.7,0.0,283.8,0.0,0.0,62.4,1038.4,676.7,166522996.3578014,1.0,1
22.816690850257874,1856483.5,198.4,65.59801799202894,0.0,1.8,0.2,74.7,0.0,0.0,55.6,156.0,66.0,166524300.9594511,1.0,1
60.71241657733917,2757054.4,217.5,60.122538643180256,0.0,1.6,0.0,190.1,0.0,0.0,54.0,375.0,93.0,166520681.9668514,1.0,1
21.08606889247894,322469.1,120.5,33.25803543883866,0.0,0.0,0.0,93.7,0.0,0.0,70.8,366.4,159.4,0.014543604850769,0.9,1
134.0455887556076,153758.2,56.8,8.888003943228597,0.0,0.0,0.0,558.0,0.0,0.0,69.6,156.0,91.7,0.0189143180847167,0.9,1
9.178924512863158,641236.6,64.0,71.19552400447216,0.0,0.0,0.0,34.1,0.0,0.0,74.0,1514.0,1391.6,166519835.1513571,1.0,1
2.045951414108276,131182.6,127.2,57.1699229027481,0.0,0.0,0.0,13.5,0.0,0.0,55.2,136.4,108.4,0.0221812963485717,0.9,1
103.76702547073364,131739.4,82.0,8.876338571683327,0.0,0.0,0.0,455.8,0.0,0.0,51.6,156.0,84.5,166518482.21875018,1.0,1
18.812256956100462,342960.8,69.4,25.413144302879523,0.1,0.5,0.0,332.3,0.0,0.0,66.0,271.4,141.5,0.0069691896438598,0.8,1
214.0921121358872,266840.0,69.9,20.99883733922542,0.0,0.4,0.0,147.7,0.0,0.0,50.0,1514.0,237.1,166517448.30579168,1.0,1
13.878492403030396,844228.6,164.2,54.869013284079344,0.0,0.0,0.0,28.0,0.0,0.0,355.6,1514.0,645.2,0.0014954090118408,0.8,1
1.0840308666229248,99187.2,208.8,91.87633817672462,0.0,0.0,0.0,3.6,0.0,0.0,60.6,66.0,65.4,0.0010316848754882,0.9,1
9.881239867210388,1173696.1,215.2,109.06063399979004,0.0,1.8,0.0,46.8,0.0,0.0,66.0,230.0,68.2,166524871.0020202,1.0,1
1.5678822994232178,568728.0,231.0,266.9184079192168,0.0,2.0,0.0,16.0,0.0,0.0,66.0,66.0,66.0,0.0009057998657226,0.0,1
32.415646171569826,849857.1,63.0,30.279187473836032,0.0,0.0,0.0,175.0,0.0,0.0,54.0,1399.0,807.6,166522369.778326,1.0,1
103.48844661712648,162637.3,69.1,12.341287066294736,0.0,0.0,0.0,585.6,0.0,0.0,60.0,348.0,154.5,166520813.6323704,1.0,1
51.24718101024628,551026.9,88.6,42.22671514425506,0.0,0.8,0.0,173.4,0.0,0.0,56.4,8321.0,1875.1,0.0062993049621582,0.8,1
13.723575687408449,218906.2,99.9,97.31322240357837,0.0,1.8,0.0,13.4,0.0,0.0,1222.0,4410.0,1223.2,166525852.1081654,1.0,1
92.37681562900543,180887.0,82.7,10.65964695990985,0.0,0.0,0.0,460.2,0.0,0.0,66.0,1474.0,1053.4,166520107.2281704,1.0,1
8.524276423454285,7536.7,200.8,55.4562451226527,0.3,1.6,0.0,10.2,0.0,0.0,64.8,359.6,118.3,166519564.2996964,1.0,1
0.6879778146743775,1307537.2,60.4,1718.803165004416,0.4,2.0,0.0,173.0,1.0,0.0,66.0,934.8,645.2,0.0001823186874389,0.3,1
72.84652609825135,912711.9,79.5,23.872021750066192,0.2,0.2,0.0,938.2,0.0,0.0,66.0,380.1,230.2,0.0073385000228881,0.9,1
27.317718720436098,1624518.2,216.7,70.07303277171107,0.1,1.8,0.0,74.7,0.0,0.0,66.0,95.6,80.8,0.0049913883209228,0.2,1
72.33137724399566,5088231.0,181.6,67.51564818378286,0.0,0.0,0.0,186.0,0.0,0.0,66.0,1948.4,645.2,0.0018192052841186,0.8,1
391.8951049089432,64540.4,57.6,3.030337924939295,0.0,0.0,0.0,0.0,0.0,0.0,50.0,230.0,71.0,166517145.3131478,1.0,1
30.982760620117187,905264.9,64.0,66.8692088387363,0.0,1.4,0.0,111.3,0.0,0.0,50.0,2641.0,2007.0,0.0042796850204467,0.9,1
56.44915957450867,3426873.6,97.0,60.83957179173076,0.0,0.0,0.0,169.4,0.0,0.0,60.0,2397.6,1370.5,166526110.2038418,1.0,1
0.2148943662643432,1740958.2,87.6,7001.108045378323,0.0,0.0,0.0,8.0,1.0,0.0,66.0,1462.0,903.6,166517699.04090232,1.0,1
59.12133188247681,866496.2,162.7,29.63229261914855,0.0,0.6,0.0,96.0,0.0,0.0,66.0,186.8,117.5,166521550.1838949,0.8,1
19.44503002166748,1767969.0,231.0,85.9602484449955,0.0,2.0,0.0,77.0,0.0,0.0,66.0,66.0,66.0,0.0017426013946533,0.0,1
163.8268883228302,214003.0,82.1,9.050042916125912,0.0,0.0,0.0,725.0,0.0,0.0,50.2,283.6,146.6,166520240.1649184,1.0,1
15.488065385818482,462078.9,216.4,61.25172063156225,0.0,1.8,0.0,22.1,0.0,0.0,80.8,1514.0,80.8,166525462.3490271,1.0,1
11.618661499023435,459072.9,63.6,38.46628380075988,0.0,0.0,0.0,30.8,0.0,0.0,60.0,8464.4,2812.0,166522283.0666588,1.0,1
12.771622443199158,7590.8,91.2,25.117111715461814,0.6,1.2,0.0,5.9,0.0,0.0,64.8,2364.5,728.0,166523974.0132241,1.0,1
89.41040799617767,552986.3,151.5,37.33662869644674,0.0,0.6,0.0,544.8,0.0,0.0,66.0,173.4,124.2,0.0297216892242431,0.9,1
19.53053116798401,298042.0,75.0,35.49271460336588,0.1,1.6,0.0,159.5,1.0,0.0,185.6,1254.0,251.7,0.0148028850555419,0.9,1
51.82346019744873,447456.8,155.9,23.847015139357048,0.0,0.8,0.0,168.8,0.0,0.0,63.6,151.0,120.8,0.0108204126358032,0.6,1
14.371229195594788,4969.1,103.7,11.642772857270872,0.1,1.9,0.0,3.0,0.0,0.0,54.0,2756.4,521.6,166520908.216052,1.0,1
60.50680129528045,1786393.5,88.1,44.34654755865268,0.0,1.2,0.0,141.1,0.0,0.0,55.2,7016.4,3435.2,166522307.6295644,1.0,1
51.871686124801634,1483555.5,163.4,44.49839989288408,0.0,1.2,0.0,163.2,0.0,0.0,66.0,156.5,147.5,0.0143024921417236,0.3,1
12.6283686876297,34384.6,62.8,42.13561420321743,0.0,0.0,0.0,86.2,0.0,0.0,66.0,617.9,263.2,166526246.0287313,1.0,1
9.76389467716217,322664.6,68.5,208.8035074552709,0.0,0.9,0.0,12.9,0.0,0.0,69.1,719.9,524.3,0.0067054986953735,0.9,1
14.589656758308411,691862.1,181.0,49.2753546646132,0.0,0.0,0.0,63.9,0.0,0.0,75.0,2962.0,84.6,166523645.0874438,1.0,1
45.18889617919922,22496.7,108.2,262.05868158599185,0.0,0.0,0.0,58.0,0.0,0.0,69.1,454.4,171.9,0.0053014039993286,0.9,1
39.67122480869293,442335.2,168.0,51.4172088944438,0.0,0.8,0.0,220.2,0.0,0.0,75.0,185.6,115.2,0.0176192045211792,0.9,1
41.00905640125275,17978.6,146.8,5.756249300449538,0.0,0.1,0.0,44.9,0.0,0.0,79.4,195.4,128.7,0.0135501861572265,0.9,1
0.6467262983322144,2599.2,151.0,54.18226650730461,0.0,1.8,0.0,7.2,0.0,0.0,54.0,707.6,263.3,166522838.04985258,1.0,1
1.1511457920074464,240344.0,114.0,196.41476683273544,0.0,0.0,0.0,4.5,0.0,0.0,54.0,2238.0,943.8,166525699.6503384,1.0,1
37.620600485801695,46460.6,108.1,7.095437734288798,0.0,0.0,0.0,117.7,0.0,0.0,58.0,243.2,159.8,166525435.9412378,1.0,1
2.704060411453247,950991.0,231.0,286.7902815887553,0.0,2.0,0.0,21.0,0.0,0.0,66.0,7306.0,66.0,166519496.31807858,1.0,1
69.42695813179016,103694.5,56.7,10.106015657974131,0.0,0.1,0.0,306.9,0.0,0.0,60.6,140.2,89.7,0.026067304611206,0.9,1
9.361784195899965,530.4,81.5,23.857469277194937,0.0,0.0,0.0,2.2,0.0,0.0,62.0,344.3,156.8,166518172.0698331,1.0,1
44.625279545784,2907306.1,80.3,64.10229431959146,0.0,0.0,0.0,129.8,0.0,0.0,500.4,2672.4,1369.2,0.0036366939544677,0.8,1
0.7339646816253662,1706933.9,87.6,2063.719476430504,0.2,0.2,0.0,14.7,1.0,0.0,624.4,5650.0,1742.4,0.0002281904220581,0.9,1
41.14860947132111,3130448.5,64.0,71.38758671100544,0.0,2.0,0.0,119.1,0.0,0.0,1485.5,1514.0,1485.5,0.0004003047943115,0.1,1
8.84059202671051,146081.1,79.5,30.418607677196185,0.0,0.0,0.0,47.2,0.0,0.0,53.1,104.2,90.5,0.0117398023605346,0.9,1
72.87044632434845,2443265.6,99.3,45.141553749080856,0.0,1.2,0.0,291.8,0.0,0.0,66.0,1427.4,1114.0,0.0304604053497314,0.9,1
9.478932619094849,728405.1,97.6,68.51302150316812,0.0,0.0,0.0,27.6,0.0,0.0,66.0,1959.0,1235.0,166518939.7990815,1.0,1
75.70447034835816,37545.9,100.0,4.748430293827076,0.0,0.0,0.0,73.9,0.0,0.0,50.0,311.0,142.7,0.0126204967498779,0.9,1
81.30051670074462,29641.2,56.8,14.912473106338528,0.5,1.2,0.0,114.8,0.0,0.0,60.0,441.0,79.1,166517142.2372924,1.0,1
25.302228474617003,40300.8,75.5,7.682516026121236,0.0,0.6,0.0,97.8,0.0,0.0,67.6,431.2,152.1,0.0249629974365234,0.8,1
44.89012970924377,2371956.8,181.6,51.3853017614933,0.0,0.0,0.0,108.5,0.0,0.0,50.0,1514.0,72.6,166525636.7977019,1.0,1
41.81097052097321,223066.7,178.9,84.76872442582729,0.0,1.4,0.0,99.5,0.0,0.0,63.6,120.4,86.4,0.0034440994262695,0.7,1
0.4492075681686401,49083.2,100.6,105.7252206471979,0.0,2.0,0.0,16.9,0.0,0.0,66.0,4350.0,494.4,166522444.2511699,1.0,1
